model,model_name,n_processes,repeat,execution_time_ms,total_parallel_time_ms,baseline_time_ms,speedup_factor,parallel_efficiency,scaling_type
legacy_hh,Legacy HH,1,0,1449.0230083465576,1449.0230083465576,17.38286018371582,0.011996262366841882,0.011996262366841882,task_parallel
legacy_hh,Legacy HH,1,1,945.3911781311035,945.3911781311035,17.38286018371582,0.018386949852947778,0.018386949852947778,task_parallel
legacy_hh,Legacy HH,1,2,892.8089141845703,892.8089141845703,17.38286018371582,0.01946985509165992,0.01946985509165992,task_parallel
legacy_hh,Legacy HH,1,3,864.886999130249,864.886999130249,17.38286018371582,0.02009841771375502,0.02009841771375502,task_parallel
legacy_hh,Legacy HH,1,4,862.3292446136475,862.3292446136475,17.38286018371582,0.02015803162457273,0.02015803162457273,task_parallel
legacy_hh,Legacy HH,2,0,500.5244016647339,1001.0488033294678,17.38286018371582,0.034729296165982686,0.017364648082991343,task_parallel
legacy_hh,Legacy HH,2,1,536.3656282424927,1072.7312564849854,17.38286018371582,0.03240860202148705,0.016204301010743525,task_parallel
legacy_hh,Legacy HH,2,2,625.3924369812012,1250.7848739624023,17.38286018371582,0.02779512375880928,0.01389756187940464,task_parallel
legacy_hh,Legacy HH,2,3,529.7869443893433,1059.5738887786865,17.38286018371582,0.032811039169249635,0.016405519584624818,task_parallel
legacy_hh,Legacy HH,2,4,510.5090141296387,1021.0180282592773,17.38286018371582,0.034050055342023045,0.017025027671011522,task_parallel
legacy_hh,Legacy HH,3,0,388.50855827331543,1165.5256748199463,17.38286018371582,0.04474254122218588,0.014914180407395292,task_parallel
legacy_hh,Legacy HH,3,1,431.13064765930176,1293.3919429779053,17.38286018371582,0.04031924030010623,0.013439746766702078,task_parallel
legacy_hh,Legacy HH,3,2,425.199031829834,1275.597095489502,17.38286018371582,0.04088170217347178,0.013627234057823926,task_parallel
legacy_hh,Legacy HH,3,3,662.9667282104492,1988.9001846313477,17.38286018371582,0.02621980778829957,0.00873993592943319,task_parallel
legacy_hh,Legacy HH,3,4,626.0060469309489,1878.0181407928467,17.38286018371582,0.02776787903078071,0.009255959676926903,task_parallel
legacy_hh,Legacy HH,4,0,521.9007730484009,2087.6030921936035,17.38286018371582,0.03330682972968837,0.008326707432422092,task_parallel
legacy_hh,Legacy HH,4,1,453.0029892921448,1812.011957168579,17.38286018371582,0.03837250657192792,0.00959312664298198,task_parallel
legacy_hh,Legacy HH,4,2,472.0364809036255,1888.145923614502,17.38286018371582,0.036825247384353825,0.009206311846088456,task_parallel
legacy_hh,Legacy HH,4,3,537.2125506401062,2148.850202560425,17.38286018371582,0.03235750944947875,0.008089377362369688,task_parallel
legacy_hh,Legacy HH,4,4,562.5317096710205,2250.126838684082,17.38286018371582,0.030901120567730582,0.0077252801419326455,task_parallel
legacy_hh,Legacy HH,5,0,472.17583656311035,2360.8791828155518,17.38286018371582,0.03681437896153852,0.0073628757923077034,task_parallel
legacy_hh,Legacy HH,5,1,411.162805557251,2055.814027786255,17.38286018371582,0.042277316792205324,0.008455463358441065,task_parallel
legacy_hh,Legacy HH,5,2,363.781213760376,1818.9060688018799,17.38286018371582,0.0477838313969835,0.0095567662793967,task_parallel
legacy_hh,Legacy HH,5,3,333.02035331726074,1665.1017665863037,17.38286018371582,0.052197590959720035,0.010439518191944008,task_parallel
legacy_hh,Legacy HH,5,4,379.5286178588867,1897.6430892944336,17.38286018371582,0.045801184326445116,0.009160236865289023,task_parallel
legacy_hh,Legacy HH,6,0,308.638334274292,1851.830005645752,17.38286018371582,0.056321131412883356,0.00938685523548056,task_parallel
legacy_hh,Legacy HH,6,1,374.84363714853924,2249.0618228912354,17.38286018371582,0.046373630124679203,0.007728938354113201,task_parallel
legacy_hh,Legacy HH,6,2,339.58903948465985,2037.534236907959,17.38286018371582,0.0511879305942707,0.008531321765711784,task_parallel
legacy_hh,Legacy HH,6,3,323.2491811116536,1939.4950866699219,17.38286018371582,0.05377541908671255,0.008962569847785425,task_parallel
legacy_hh,Legacy HH,6,4,274.0730047225952,1644.4380283355713,17.38286018371582,0.06342419678037972,0.01057069946339662,task_parallel
legacy_hh,Legacy HH,7,0,280.7788848876953,1965.4521942138672,17.38286018371582,0.06190942809203242,0.008844204013147488,task_parallel
legacy_hh,Legacy HH,7,1,258.68000302995955,1810.7600212097168,17.38286018371582,0.06719831444297064,0.009599759206138663,task_parallel
legacy_hh,Legacy HH,7,2,272.0892769949777,1904.6249389648438,17.38286018371582,0.06388660507204287,0.009126657867434695,task_parallel
legacy_hh,Legacy HH,7,3,340.493951525007,2383.457660675049,17.38286018371582,0.05105189124758701,0.007293127321083858,task_parallel
legacy_hh,Legacy HH,7,4,302.38968985421315,2116.727828979492,17.38286018371582,0.05748496316820978,0.00821213759545854,task_parallel
legacy_hh,Legacy HH,8,0,402.5670886039734,3220.536708831787,17.38286018371582,0.043180033032497254,0.005397504129062157,task_parallel
legacy_hh,Legacy HH,8,1,314.9661123752594,2519.728899002075,17.38286018371582,0.05518962040908514,0.006898702551135643,task_parallel
